BlockSK,BlockName,PSCSK,PSCName (Secured),PACSK,PACName,CountryCode,Region,AwardedAcre,AwardedAcreUOM,CurrentAcre,CurrentAcreUOM,MinWaterDepth,MinWaterDepthUOM,MaxWaterDepth,MaxWaterDepthUOM,IsActive,CreatedTimestamp,UpdatedTimestamp,DataSource
332,2W,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,4513.10958900,KM2,-1080.00000000,m,-3180.00000000,m,NULL,2022-08-08,2022-08-08,R&M
87,SK318,228,BLOCK SK318 PSC,170,BLOCK SK318 PSC,MALAYSIA,SK,NULL,NULL,32.47632989,KM2,-90.00000000,m,-900.00000000,m,1,2022-08-04,2022-08-08,R&M
67,SK320,156,BLOCK SK320 PSC,163,BLOCK SK320 PSC,MALAYSIA,SK,NULL,NULL,4536.49118986,KM2,-10.00000000,m,-250.00000000,m,1,2022-08-04,2022-08-08,R&M
314,Deepwater Block 3E PSC,132,NULL,154,NULL,MYS,SK,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
346,MERANTI CLUSTER,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,488.70985400,KM2,-50.00000000,m,-60.00000000,m,NULL,2022-08-08,2022-08-08,R&M
380,SK426,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,2359.67370865,KM2,-10.00000000,m,-30.00000000,m,NULL,2022-08-08,2022-08-08,R&M
359,PM524,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,4446.04608000,KM2,-45.00000000,m,-80.00000000,m,NULL,2022-08-08,2022-08-08,R&M
88,SK306,193,BLOCK SK306 PSC,157,BLOCK SK306 PSC,MALAYSIA,SK,NULL,NULL,2673.51552486,KM2,-30.00000000,m,-110.00000000,m,1,2022-08-04,2022-08-08,R&M
13,SK310,237,BLOCK SK310 PSC,253,BLOCK SK310 PSC,MALAYSIA,SK,NULL,NULL,25.01513909,KM2,-80.00000000,m,-80.00000000,m,1,2022-08-04,2022-08-08,R&M
335,4E,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,7646.70549100,KM2,-120.00000000,m,-2080.00000000,m,NULL,2022-08-08,2022-08-08,R&M
14,Block SB303 PSC,146,NULL,179,NULL,MYS,SB,31.57999992,km2,31.57999992,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
300,Block PM313 PSC,184,NULL,157,NULL,MYS,PM,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
48,2006 DULANG FIELD,178,DULANG FIELD PSC,157,DULANG FIELD PSC,MALAYSIA,PM,NULL,NULL,560.19464731,KM2,-60.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
25,SK411,196,BLOCK SK411 PSC,157,BLOCK SK411 PSC,MALAYSIA,SK,NULL,NULL,2052.92619831,KM2,-40.00000000,m,-140.00000000,m,1,2022-08-04,2022-08-08,R&M
301,Block PM316 PSC,130,NULL,153,NULL,MYS,PM,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
291,NORTH SABAH,225,2011 NORTH SABAH EOR PSC,250,2011 NORTH SABAH EOR PSC,MALAYSIA,SB,NULL,NULL,162.22516231,KM2,-10.00000000,m,-60.00000000,m,1,2022-08-04,2022-08-08,R&M
309,Block SB307/308 PSC (SB 307),148,NULL,179,NULL,MYS,SB,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
293,Angsi GPSC,139,NULL,157,NULL,MYS,PM,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
5,KINABALU DEEP AND EAST GAS FIELD,179,KINABALU DEEP & EAST GAS PSC,157,KINABALU DEEP & EAST GAS PSC,MALAYSIA,SB,NULL,NULL,22.37215812,KM2,-60.00000000,m,-60.00000000,m,1,2022-08-04,2022-08-08,R&M
77,2G,176,NULL,157,NULL,MYS,SB,1883.85998535,km2,1883.85998535,km2,-120.00000000,m,-1800.00000000,m,0,2022-08-04,2022-08-04,PiriGIS
75,SK309,161,BLOCK SK309 PSC,151,BLOCK SK309 PSC,MALAYSIA,SK,NULL,NULL,645.19931050,KM2,-20.00000000,m,-60.00000000,m,1,2022-08-04,2022-08-08,R&M
376,SK334,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,6656.91308544,KM2,10.00000000,m,2230.00000000,m,NULL,2022-08-08,2022-08-08,R&M
68,H,158,DEEPWATER BLOCK H PSC,151,DEEPWATER BLOCK H PSC,MALAYSIA,SB,NULL,NULL,2713.51563360,KM2,-110.00000000,m,-1910.00000000,m,1,2022-08-04,2022-08-08,R&M
320,Block SK408 PSC (SHELL operated),271,NULL,170,NULL,MYS,SK,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
388,UBAH CLUSTER,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,83.49400600,KM2,-500.00000000,m,-1800.00000000,m,NULL,2022-08-08,2022-08-08,R&M
382,SK431,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,8962.36614279,KM2,10.00000000,m,950.00000000,m,NULL,2022-08-08,2022-08-08,R&M
55,KBM Cluster SF,245,NULL,153,NULL,MYS,PM,276.95999146,km2,276.95999146,km2,0.00000000,m,0.00000000,m,1,2022-08-04,2022-08-04,UMD
95,ND4,174,DEEPWATER BLOCK ND4 PSC,157,DEEPWATER BLOCK ND4 PSC,MALAYSIA,SB,NULL,NULL,10515.92916140,KM2,-900.00000000,m,-2900.00000000,m,1,2022-08-04,2022-08-08,R&M
2,SK407,255,BLOCK SK407 PSC,157,BLOCK SK407 PSC,MALAYSIA,SK,NULL,NULL,3810.23295200,KM2,-10.00000000,m,-80.00000000,m,1,2022-08-04,2022-08-08,R&M
31,3G,254,DEEPWATER BLOCK SB 3G PSC,157,DEEPWATER BLOCK SB 3G PSC,MALAYSIA,SB,NULL,NULL,482.63031146,KM2,-650.00000000,m,-1920.00000000,m,1,2022-08-04,2022-08-08,R&M
3,2C,210,DEEPWATER BLOCK 2C PSC,151,DEEPWATER BLOCK 2C PSC,MALAYSIA,SK,NULL,NULL,2.80248373,KM2,-1380.00000000,m,-1610.00000000,m,1,2022-08-04,2022-08-08,R&M
90,KUMANG CLUSTER,180,KUMANG CLUSTER PSC,157,KUMANG CLUSTER PSC,MALAYSIA,SK,NULL,NULL,684.34929262,KM2,-60.00000000,m,-100.00000000,m,1,2022-08-04,2022-08-08,R&M
333,3B,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,11003.78334700,KM2,-140.00000000,m,-1800.00000000,m,NULL,2022-08-08,2022-08-08,R&M
57,ABU LLA,253,BAKAWALI PSC,157,BAKAWALI PSC,MALAYSIA,PM,NULL,NULL,21.09791800,KM2,-61.00000000,m,-63.00000000,m,1,2022-08-04,2022-08-08,R&M
24,LIMBAYONG,181,LIMBAYONG PSC,157,LIMBAYONG PSC,MALAYSIA,SB,NULL,NULL,64.07048532,KM2,-870.00000000,m,-1140.00000000,m,1,2022-08-04,2022-08-08,R&M
33,SK417,256,BLOCK SK417 PSC,151,BLOCK SK417 PSC,MALAYSIA,SK,NULL,NULL,1550.02230676,KM2,-60.00000000,m,-790.00000000,m,1,2022-08-04,2022-08-08,R&M
370,SK324,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,5140.05144116,KM2,-10.00000000,m,-110.00000000,m,NULL,2022-08-08,2022-08-08,R&M
56,TEMBIKAI CHENANG,246,TEMBIKAI CHENANG SFRSC,173,TEMBIKAI CHENANG SFRSC,MALAYSIA,PM,NULL,NULL,111.03264971,KM2,-70.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
9,PM415,267,BLOCK PM415 PSC,151,BLOCK PM415 PSC,MALAYSIA,PM,NULL,NULL,3183.10189617,KM2,-60.00000000,m,-80.00000000,m,1,2022-08-04,2022-08-08,R&M
375,SK334,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,6656.91308544,KM2,-10.00000000,m,-180.00000000,m,NULL,2022-08-08,2022-08-08,R&M
11,Block PM409,269,NULL,177,NULL,MYS,PM,1751.13000488,km2,1751.13000488,km2,NULL,m,NULL,m,0,2022-08-04,2022-08-04,PiriGIS
1,SK438,257,BLOCK SK438 PSC,151,BLOCK SK438 PSC,MALAYSIA,SK,NULL,NULL,1457.69163998,KM2,-20.00000000,m,-50.00000000,m,1,2022-08-04,2022-08-08,R&M
305,NULL,198,NULL,157,NULL,NULL,NULL,NULL,1. MMSCFD,NULL,NULL,NULL,NULL,NULL,NULL,1,2022-08-04,2022-08-04,NULL
81,ND5,175,DEEPWATER BLOCK ND5 PSC,157,DEEPWATER BLOCK ND5 PSC,MALAYSIA,SB,NULL,NULL,10528.77029390,KM2,-10.00000000,m,-3160.00000000,m,1,2022-08-04,2022-08-08,R&M
46,SEPAT OIL,192,SEPAT OIL PSC,157,SEPAT OIL PSC,MALAYSIA,PM,NULL,NULL,345.28390230,KM2,-60.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
100,D35. D21 & J4,170,D35. D21 & J4 OIL FIELDS PSC,157,D35. D21 & J4 OIL FIELDS PSC,MALAYSIA,SK,NULL,NULL,147.69516789,KM2,-40.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
381,SK427,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,3325.04123100,KM2,-10.00000000,m,-130.00000000,m,NULL,2022-08-08,2022-08-08,R&M
20,Block SB V PSC,251,NULL,156,NULL,MYS,SB,2887.46997070,km2,2887.46997070,km2,2000.00000000,m,3000.00000000,m,1,2022-08-04,2022-08-04,UMD
60,2008 PSC,136,2008 PSC,156,2008 PSC,MALAYSIA,PM,NULL,NULL,445.41659072,KM2,-70.00000000,m,-80.00000000,m,1,2022-08-04,2022-08-08,R&M
43,PM304,203,BLOCK PM304 PSC,166,BLOCK PM304 PSC,MALAYSIA,PM,NULL,NULL,680.54101296,KM2,-70.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
372,SK328,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,20390.11036700,KM2,-10.00000000,m,-60.00000000,m,NULL,2022-08-08,2022-08-08,R&M
106,SK410B,209,BLOCK SK410B PSC,151,BLOCK SK410B PSC,MALAYSIA,SK,NULL,NULL,1829.45219007,KM2,-60.00000000,m,-100.00000000,m,1,2022-08-04,2022-08-08,R&M
366,SB409,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,14406.08054300,KM2,-10.00000000,m,-2420.00000000,m,NULL,2022-08-08,2022-08-08,R&M
340,BELUD CLUSTER,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,79.81160568,KM2,-110.00000000,m,-280.00000000,m,NULL,2022-08-08,2022-08-08,R&M
330,2K,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,1948.32478937,KM2,-1360.00000000,m,-2890.00000000,m,NULL,2022-08-08,2022-08-08,R&M
312,SB Non PSC,200,NULL,157,NULL,MYS,SB,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
102,Block SB313 PSC,190,NULL,157,NULL,MYS,SB,525.34002686,km2,525.34002686,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
76,2005 TEMBUNGO,166,TEMBUNGO PSC,157,TEMBUNGO PSC,MALAYSIA,SB,NULL,NULL,325.02449359,KM2,-20.00000000,m,-110.00000000,m,1,2022-08-04,2022-08-08,R&M
39,AAKBNLP,167,AAKBNLP PSC,157,AAKBNLP PSC,MALAYSIA,PM,NULL,NULL,26.13593618,KM2,-60.00000000,m,-60.00000000,m,1,2022-08-04,2022-08-08,R&M
311,Block SB312 PSC,191,NULL,157,NULL,MYS,SB,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
390,SPSB,0,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,KM2,NULL,m,NULL,m,1,2022-11-17,2022-11-17,R&M
362,SB306,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,8716.32492276,KM2,-10.00000000,m,-1310.00000000,m,NULL,2022-08-08,2022-08-08,R&M
117,Block B-17-01,9003,Block B-17-01 PSC,9001,Block B-17-01 PSC,MYS,OT,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
321,Deepwater Block 2B PSC,223,NULL,170,NULL,MYS,SK,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
61,PM407,266,BLOCK PM407 PSC,151,BLOCK PM407 PSC,MALAYSIA,PM,NULL,NULL,6393.18422855,KM2,-60.00000000,m,-80.00000000,m,1,2022-08-04,2022-08-08,R&M
348,ND9,0,NULL,0,NULL,MALAYSIA,SB,NULL,NULL,13016.58394090,KM2,-10.00000000,m,-3020.00000000,m,NULL,2022-08-08,2022-08-08,R&M
356,PM409,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,1722.57703300,KM2,-60.00000000,m,-80.00000000,m,NULL,2022-08-08,2022-08-08,R&M
18,MLNG DUA,182,2015 MLNG DUA PSC,157,2015 MLNG DUA PSC,MALAYSIA,SK,NULL,NULL,1712.34168882,KM2,-50.00000000,m,-180.00000000,m,1,2022-08-04,2022-08-08,R&M
53,PM329,233,BLOCK PM329 PSC EXISTING OIL FIELDS,253,BLOCK PM329 PSC EXISTING OIL FIELDS,MALAYSIA,PM,NULL,NULL,37.50270165,KM2,-60.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
62,PM419,264,BLOCK PM419 PSC,157,BLOCK PM419 PSC,MALAYSIA,PM,NULL,NULL,8981.26795654,KM2,-10.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
93,SK308,226,BLOCK SK308 PSC,170,BLOCK SK308 PSC,MALAYSIA,SK,NULL,NULL,170.24787475,KM2,-120.00000000,m,-1140.00000000,m,1,2022-08-04,2022-08-08,R&M
378,SK336,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,4134.83617027,KM2,30.00000000,m,2170.00000000,m,NULL,2022-08-08,2022-08-08,R&M
52,Block PM328 PSC,145,NULL,157,NULL,MYS,PM,5549.91015625,km2,5549.91015625,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
26,SK405B,249,BLOCK SK405B PSC,151,BLOCK SK405B PSC,MALAYSIA,SK,NULL,NULL,2303.85885334,KM2,-10.00000000,m,-50.00000000,m,1,2022-08-04,2022-08-08,R&M
47,TANGGA BARAT CLUSTER,197,TANGGA BARAT CLUSTER GAS FIELD PSC,157,TANGGA BARAT CLUSTER GAS FIELD PSC,MALAYSIA,PM,NULL,NULL,154.63931969,KM2,-60.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
91,BLK G MALIKAI,219,DEEPWATER BLOCK G PSC,170,DEEPWATER BLOCK G PSC,MALAYSIA,SB,NULL,NULL,339.76451468,KM2,-440.00000000,m,-1570.00000000,m,1,2022-08-04,2022-08-08,R&M
79,KEBABANGAN CLUSTER,155,KEBABANGAN CLUSTER PSC,157,KEBABANGAN CLUSTER PSC,MALAYSIA,SB,NULL,NULL,406.85145396,KM2,-60.00000000,m,-1250.00000000,m,1,2022-08-04,2022-08-08,R&M
351,PM320,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,25199.89899670,KM2,-30.00000000,m,-120.00000000,m,NULL,2022-08-08,2022-08-08,R&M
329,TANJUNG BARAM SF,248,TANJUNG BARAM SF,1258,TANJUNG BARAM SF,MALAYSIA,SK,NULL,NULL,9.28245340,KM2,-10.00000000,m,-40.00000000,m,1,2022-08-04,2022-08-08,R&M
49,PM318,185,BLOCK PM318 PSC,157,BLOCK PM318 PSC,MALAYSIA,PM,NULL,NULL,325.32185072,KM2,-60.00000000,m,-60.00000000,m,1,2022-08-04,2022-08-08,R&M
317,2A,157,DEEPWATER BLOCK 2A PSC,151,DEEPWATER BLOCK 2A PSC,MALAYSIA,SK,NULL,NULL,12034.96022700,KM2,-180.00000000,m,-1390.00000000,m,1,2022-08-04,2022-08-08,R&M
84,Block SK303A PSC,207,NULL,167,NULL,MYS,SK,8914.28027344,km2,8914.28027344,km2,-40.00000000,m,-100.00000000,m,1,2022-08-04,2022-08-04,UMD
12,PM335(PM5),1272,BLOCK PM335 PSC,173,BLOCK PM335 PSC,MALAYSIA,PM,NULL,NULL,339.76447608,KM2,-60.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
64,SK8,230,BLOCK SK8 PSC,170,BLOCK SK8 PSC,MALAYSIA,SK,NULL,NULL,145.81384321,KM2,-70.00000000,m,-140.00000000,m,1,2022-08-04,2022-08-08,R&M
368,SE COLLINS CLUSTER,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,31.22961891,KM2,-40.00000000,m,-50.00000000,m,NULL,2022-08-08,2022-08-08,R&M
360,RHU-ARA CLUSTER,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,13.48660200,KM2,-70.00000000,m,-70.00000000,m,NULL,2022-08-08,2022-08-08,R&M
304,Block PM5 PSC (Vestigo),137,NULL,173,NULL,MYS,PM,NULL,km2,NULL,km2,NULL,m,NULL,m,1,2022-08-04,2022-08-04,UMD
105,SB332,236,BLOCK SB332 PSC,171,BLOCK SB332 PSC,MALAYSIA,SB,NULL,NULL,18248.08193590,KM2,10.00000000,m,1740.00000000,m,0,2022-08-04,2022-08-08,R&M
27,2011 BARAM DELTA EOR,169,2011 BARAM DELTA EOR PSC,157,2011 BARAM DELTA EOR PSC,MALAYSIA,SK,NULL,NULL,124.45313018,KM2,-10.00000000,m,-80.00000000,m,1,2022-08-04,2022-08-08,R&M
7,3K,265,DEEPWATER BLOCK SB 3K PSC,157,DEEPWATER BLOCK SB 3K PSC,MALAYSIA,SB,NULL,NULL,1786.59720994,KM2,-1430.00000000,m,-2820.00000000,m,1,2022-08-04,2022-08-08,R&M
336,5E,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,2924.26974800,KM2,-10.00000000,m,-2370.00000000,m,NULL,2022-08-08,2022-08-08,R&M
341,BINDU EXTENSION,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,121.77319383,KM2,-50.00000000,m,-50.00000000,m,NULL,2022-08-08,2022-08-08,R&M
15,WL4-00,131,BLOCK WL4-00 PSC,154,BLOCK WL4-00 PSC,MALAYSIA,SK,NULL,NULL,2544.57912662,KM2,-40.00000000,m,-110.00000000,m,1,2022-08-04,2022-08-08,R&M
354,PM340,0,NULL,0,NULL,MALAYSIA,PM,NULL,NULL,16399.30608400,KM2,-20.00000000,m,-70.00000000,m,NULL,2022-08-08,2022-08-08,R&M
80,2J,176,NULL,157,NULL,MYS,SB,1205.85998535,km2,1205.85998535,km2,-120.00000000,m,-1900.00000000,m,0,2022-08-04,2022-08-04,PiriGIS
45,PM9,188,BLOCK PM9 PSC,157,BLOCK PM9 PSC,MALAYSIA,PM,NULL,NULL,175.93372221,KM2,-70.00000000,m,-70.00000000,m,1,2022-08-04,2022-08-08,R&M
373,SK330,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,7873.17140900,KM2,-30.00000000,m,-1000.00000000,m,NULL,2022-08-08,2022-08-08,R&M
6,Deepwater Block 2G & 2J PSC,176,NULL,157,NULL,MYS,SB,339.86999512,km2,339.86999512,km2,1615.00000000,m,NULL,m,1,2022-08-04,2022-08-04,UMD
337,A CLUSTER,0,NULL,0,NULL,MALAYSIA,SK,NULL,NULL,96.60603800,KM2,-60.00000000,m,-65.00000000,m,NULL,2022-08-08,2022-08-08,R&M
51,PM302,142,BLOCK PM302 PSC,158,BLOCK PM302 PSC,MALAYSIA,PM,NULL,NULL,1141.72387900,KM2,-40.00000000,m,-60.00000000,m,1,2022-08-04,2022-08-08,R&M
